# Consent-Aware HTTP Declaration for wagasm-ssg
# RFC Draft: draft-jewell-http-430-consent-required

Version: 1.0
Project: wagasm-ssg
Canonical: https://github.com/hyperpolymath/wagasm-ssg

Level-1-Public: true
Level-2-Attributed: requires-consent
Level-3-Commercial: requires-consent
Level-4-AI-Training: requires-explicit-consent
Level-5-Derivative: follows-license

Consent-Request-URL: https://hyperpolymath.org/consent/wagasm-ssg
Documentation: https://github.com/hyperpolymath/consent-aware-http
